1 About [('About', 'IN')]
1 in [('in', 'IN')]
1 on [('on', 'IN')]
2 with [('with', 'IN')]
2 in [('in', 'IN')]
3 that [('that', 'IN')]
3 on [('on', 'IN')]
4 in [('in', 'IN')]
4 by [('by', 'IN')]
5 in [('in', 'IN')]
6 in [('in', 'IN')]
7 in [('in', 'IN')]
7 of [('of', 'IN')]
8 in [('in', 'IN')]
8 of [('of', 'IN')]
9 over [('over', 'IN')]
10 on [('on', 'IN')]
10 in [('in', 'IN')]
10 of [('of', 'IN')]
10 in [('in', 'IN')]
10 at [('at', 'IN')]
10 of [('of', 'IN')]
11 in [('in', 'IN')]
11 on [('on', 'IN')]
12 through [('through', 'IN')]
12 in [('in', 'IN')]
13 with [('with', 'IN')]
13 on [('on', 'IN')]
14 from [('from', 'IN')]
15 on [('on', 'IN')]
17 in [('in', 'IN')]
18 of [('of', 'IN')]
18 with [('with', 'IN')]
19 in [('in', 'IN')]
20 in [('in', 'IN')]
20 of [('of', 'IN')]
21 with [('with', 'IN')]
21 of [('of', 'IN')]
21 in [('in', 'IN')]
22 in [('in', 'IN')]
22 on [('on', 'IN')]
22 in [('in', 'IN')]
23 in [('in', 'IN')]
24 of [('of', 'IN')]
24 over [('over', 'IN')]
25 in [('in', 'IN')]
25 in [('in', 'IN')]
26 with [('with', 'IN')]
27 with [('with', 'IN')]
27 in [('in', 'IN')]
28 among [('among', 'IN')]
28 with [('with', 'IN')]
28 in [('in', 'IN')]
28 of [('of', 'IN')]
28 on [('on', 'IN')]
30 in [('in', 'IN')]
30 in [('in', 'IN')]
31 with [('with', 'IN')]
32 with [('with', 'IN')]
32 with [('with', 'IN')]
33 on [('on', 'IN')]
34 of [('of', 'IN')]
34 of [('of', 'IN')]
34 in [('in', 'IN')]
35 in [('in', 'IN')]
35 in [('in', 'IN')]
36 in [('in', 'IN')]
36 in [('in', 'IN')]
37 from [('from', 'IN')]
37 with [('with', 'IN')]
37 of [('of', 'IN')]
37 in [('in', 'IN')]
38 of [('of', 'IN')]
38 at [('at', 'IN')]
39 in [('in', 'IN')]
40 at [('at', 'IN')]
40 in [('in', 'IN')]
41 with [('with', 'IN')]
42 on [('on', 'IN')]
42 of [('of', 'IN')]
43 in [('in', 'IN')]
43 in [('in', 'IN')]
44 in [('in', 'IN')]
45 at [('at', 'IN')]
45 of [('of', 'IN')]
46 in [('in', 'IN')]
47 of [('of', 'IN')]
47 with [('with', 'IN')]
47 in [('in', 'IN')]
49 in [('in', 'IN')]
50 on [('on', 'IN')]
50 in [('in', 'IN')]
50 on [('on', 'IN')]
51 of [('of', 'IN')]
53 of [('of', 'IN')]
53 in [('in', 'IN')]
53 with [('with', 'IN')]
54 in [('in', 'IN')]
54 in [('in', 'IN')]
55 of [('of', 'IN')]
56 with [('with', 'IN')]
56 on [('on', 'IN')]
57 on [('on', 'IN')]
58 at [('at', 'IN')]
60 in [('in', 'IN')]
60 in [('in', 'IN')]
61 on [('on', 'IN')]
62 with [('with', 'IN')]
62 of [('of', 'IN')]
62 in [('in', 'IN')]
63 at [('at', 'IN')]
63 of [('of', 'IN')]
64 on [('on', 'IN')]
67 of [('of', 'IN')]
69 in [('in', 'IN')]
70 on [('on', 'IN')]
71 on [('on', 'IN')]
71 on [('on', 'IN')]
72 on [('on', 'IN')]
73 along [('along', 'IN')]
73 of [('of', 'IN')]
74 on [('on', 'IN')]
75 for [('for', 'IN')]
76 behind [('behind', 'IN')]
77 on [('on', 'IN')]
77 in [('in', 'IN')]
78 in [('in', 'IN')]
79 on [('on', 'IN')]
79 in [('in', 'IN')]
80 behind [('behind', 'IN')]
81 with [('with', 'IN')]
81 on [('on', 'IN')]
81 on [('on', 'IN')]
82 in [('in', 'IN')]
83 of [('of', 'IN')]
85 on [('on', 'IN')]
86 in [('in', 'IN')]
87 on [('on', 'IN')]
